PARA_0|||CAPSTONE PROJECT REPORT
PARA_162|||       9.3. Technical and Managerial Lessons Learnt…………………………………………………………………………………33
PARA_163|||10.    USER MANUAL…………………………………………………………………………………34
PARA_164|||       10.1. Getting Started…………………………………………………………………………………34
PARA_165|||       10.2. Student Guide…………………………………………………………………………………34
PARA_166|||       10.3. Administrator/Institution Guide…………………………………………………………………………………35
PARA_167|||11.    SOURCE CODE AND SYSTEM SNAPSHOTS…………………………………………………………………………………37
PARA_168|||       11.1. Repository Structure…………………………………………………………………………………38
PARA_169|||       11.2. SmartMatch-AI Core Algorithm (Python)…………………………………………………………………………………38
PARA_170|||       11.3. System Snapshot Description…………………………………………………………………………………39
PARA_171|||       11.4. BERT Embedding and Cosine Similarity Module…………………………………………………………………………………40
PARA_172|||       11.5. Public Pages…………………………………………………………………………………40
PARA_173|||       11.6. Student Interface…………………………………………………………………………………42
PARA_174|||       11.7. Administrator Interface…………………………………………………………………………………51
PARA_175|||12.    BIBLIOGRAPHY…………………………………………………………………………………60
PARA_176|||APPENDIX A: DIAGRAMS AND FIGURES…………………………………………………………………………………62
PARA_177|||APPENDIX B: TABLES…………………………………………………………………………………70
PARA_178|||
PARA_179|||CHAPTER 1: INTRODUCTION
PARA_180||| 
PARA_181|||1.1 Overview
PARA_182|||Internship placement has long been a critical milestone in a student's transition from academic learning to professional practice. However, the process of matching students with the right internship opportunities has historically suffered from inefficiencies rooted in outdated methods of evaluation. Most conventional systems rely on academic metrics such as GPA and standardized scores, which capture only a narrow slice of a student's actual potential. Soft skills, extracurricular achievements, personality traits, and career aspirations remain largely invisible to these systems, resulting in mismatched placements that leave both students and employers dissatisfied.
PARA_183|||The growing availability of artificial intelligence, machine learning, and natural language processing now enables a fundamentally different approach. By modeling student profiles as multidimensional vectors and using contextual understanding to compare them with internship descriptions, it becomes possible to generate recommendations that are both highly personalized and dynamically evolving.
PARA_184|||InternAI Compass was created to address exactly this gap. The platform introduces a hybrid intelligent recommendation engine, called SmartMatch-AI, that combines content-based filtering, collaborative filtering, and reinforcement learning to deliver internship matches tailored to every student's unique profile. Rather than treating student data as static, the system continuously learns from user interactions — likes, applications, and rejections — to refine its understanding and improve the relevance of future suggestions.
PARA_185|||The platform further distinguishes itself through blockchain-based verification of employer postings, ensuring that all opportunities presented to students are authentic and tamper-proof. A predictive analytics module identifies individual skill gaps and recommends targeted learning paths to enhance employability preparedness. Together, these features create a comprehensive career intelligence ecosystem that bridges the persistent divide between academic preparation and industry requirements.
PARA_186|||The platform is live at https://capstone-seminar.vercel.app/ and the source code is publicly accessible at https://github.com/Mohan2347/capstone_seminar.
PARA_187|||1.2 Objective of the Project
PARA_188|||The primary objective of this project was to design and deploy an intelligent, AI-driven internship recommendation system that moves beyond conventional academic-metric-based matching. The system achieves this by analyzing multidimensional student profiles — encompassing skills, academic history, personality traits, and long-term career goals — using transformer-based NLP embeddings and a hybrid scoring algorithm.
PARA_189|||Secondary objectives include the implementation of a reinforcement learning feedback loop that allows the system to adaptively improve its recommendations in real time, the integration of blockchain-based employer verification to eliminate fraudulent postings, and the development of a skill-gap prediction module that provides students with actionable guidance for professional growth. An additional goal was to provide educational institutions with analytics capabilities to monitor placement trends and optimize career development strategies.
PARA_190|||1.3 Description of the Project
PARA_191|||The platform serves two primary user groups: students seeking internship placements, and institutional administrators who oversee career development activities. Students interact with a personalized dashboard that presents ranked internship recommendations, skill-gap insights, and career analytics. Administrators access a management interface for monitoring application trends, reviewing student profiles, and generating institutional placement reports.
PARA_192|||From the moment a student creates a profile, the system begins building a comprehensive representation of their academic background, skills, preferences, and behavioral interactions. Internship listings are processed using BERT-based transformer embeddings that capture the semantic meaning of job descriptions. The SmartMatch-AI algorithm then computes a hybrid similarity score combining content-based cosine similarity with collaborative signals drawn from the preferences of similar users. A reinforcement learning mechanism continuously adjusts the internal weighting parameter based on live feedback, ensuring that recommendations evolve alongside the student's growing profile.
PARA_193|||1.4 Scope of the Project
PARA_194|||The scope of InternAI Compass encompasses the complete internship recommendation lifecycle, from student registration and profile creation to intelligent matching, real-time feedback integration, and institutional analytics. Key capabilities within scope include BERT-based semantic embedding of student and internship data, hybrid scoring using content and collaborative signals, reinforcement learning-based weight adaptation, blockchain verification of employer authenticity, skill-gap prediction with personalized learning path recommendations, and a real-time analytics dashboard for students and institutions.
PARA_195|||The current deployment targets desktop browser access. Future enhancements may include native mobile applications, multi-language support, integration with university ERP systems, and federated learning across institutions to preserve student data privacy while enabling cross-institutional intelligence.
PARA_196|||1.5 Use Case Model
PARA_197|||The system involves three categories of actors. The Student actor can register and build a profile, browse and receive personalized internship recommendations, apply for internships, provide interaction feedback, view skill-gap analysis, and track application history. The Employer actor can register and verify their organization through blockchain, post internship opportunities, and monitor application statistics. The Administrator actor can manage student and employer accounts, access institutional analytics, configure recommendation parameters, and generate placement reports.
PARA_198|||1.6 System Description
PARA_199|||InternAI Compass is a full-stack web application built on Next.js with a Python-powered AI backend. The frontend presents a responsive, user-friendly interface optimized for desktop browsers. The AI engine operates through a dedicated microservice that handles embedding generation, similarity computation, collaborative filtering, and reinforcement learning updates. Authentication is managed through a secure identity provider, while persistent data is stored in a PostgreSQL database accessed via an ORM layer. The blockchain verification module interfaces with a distributed ledger to validate employer credentials and internship posting integrity.
PARA_200|||1.7 Customer and User Profiles
PARA_201|||Primary Users: Students in undergraduate or postgraduate programs who are actively seeking internship opportunities. These users may range from first-year students exploring career options to final-year students seeking industry placements aligned with their specialization. The system is designed to be accessible without requiring prior technical knowledge.
PARA_202|||Secondary Users: Career counselors, placement officers, and institutional administrators who use the analytics module to track student readiness, application patterns, and placement outcomes. These users require moderate digital literacy but no specialized technical skills.
PARA_203|||1.8 Assumptions and Dependencies
PARA_204|||The system assumes that students possess access to a modern web browser and an internet connection. Profile data, including resume upload and self-reported skills, is assumed to be provided honestly by users. The recommendation engine's accuracy is dependent on the quality and completeness of submitted profiles.
PARA_205|||Key external dependencies include the Gemini API for analytics and generative features, the Hugging Face BERT model for embedding generation, the Vercel platform for deployment, and the NeonDB serverless PostgreSQL database. Continued availability of these services at agreed service levels is assumed.
PARA_206|||1.9 Functional Requirements
PARA_207|||Students shall be able to register through email/password or social login and complete a multidimensional profile including academic records, skills, work experience, and personality preferences.
PARA_208|||The system shall generate contextual embeddings for student profiles and internship descriptions using a transformer-based NLP model.
PARA_209|||The system shall compute cosine similarity between student and internship embeddings as the primary content-based matching score.
PARA_210|||The system shall apply collaborative filtering to incorporate behavioral signals from similar users into the recommendation score.
PARA_211|||The SmartMatch-AI algorithm shall combine content-based and collaborative scores using an adaptive hybrid weight parameter.
PARA_212|||A reinforcement learning mechanism shall update the hybrid weight parameter in response to user interactions including views, saves, and applications.
PARA_213|||The system shall verify employer registrations and internship postings through a blockchain-based authentication process.
PARA_214|||Students shall receive skill-gap analysis and personalized learning path recommendations based on their profile and target internship categories.
PARA_215|||Administrators shall have access to institutional analytics including placement trends, student readiness indicators, and category-wise application statistics.
PARA_216|||1.10 Non-Functional Requirements
PARA_217|||The recommendation generation process shall complete within three seconds from profile update or user interaction trigger.
PARA_218|||The system shall support concurrent access by multiple users without performance degradation through a serverless architecture.
PARA_219|||All non-public routes shall require authenticated sessions using role-based access control.
PARA_220|||The system shall maintain a recommendation accuracy above 90% as measured against expert-curated matching benchmarks.
PARA_221|||The reinforcement learning weight update shall complete within 200 milliseconds of receiving user feedback.
PARA_222|||All employer postings shall undergo blockchain verification before becoming visible to students.
PARA_223|||
PARA_224|||CHAPTER 2: PROFILE OF THE PROBLEM, RATIONALE AND SCOPE
PARA_225|||2.1 Introduction to the Problem
PARA_226|||The challenge of matching students with appropriate internship opportunities has persisted as a structural problem within higher education for decades. Despite the proliferation of online job boards and placement portals, the fundamental methodology underlying most internship matching processes has changed very little. Academic transcripts, resumes, and brief cover letters remain the primary instruments by which students are evaluated, while the matching itself is often performed manually by placement officers or through rudimentary filter-based search systems.
PARA_227|||This approach introduces several compounding inefficiencies. Students who possess exceptional practical skills, creativity, or leadership qualities but carry an average academic record are routinely overlooked by systems optimized to rank by GPA. Conversely, students who meet academic thresholds may be matched with roles misaligned with their personal interests or long-term career goals, leading to low engagement and poor performance. The absence of adaptive feedback means that these mismatches are repeated rather than corrected over time.
PARA_228|||The problem is further exacerbated by the lack of verification mechanisms in most internship platforms, exposing students to fraudulent or misleading postings. Educational institutions, meanwhile, receive insufficient data to identify systemic skill gaps across their student population, limiting their ability to adjust curriculum or provide targeted support.
PARA_229|||2.2 Rationale for the Proposed System
PARA_230|||The rationale for developing InternAI Compass stems from the convergence of three forces: the demonstrated limitations of existing platforms, the maturity of AI and NLP technologies sufficient for production-grade personalization, and the growing expectation among students and institutions for data-driven, equitable career support.
PARA_231|||Transformer-based language models such as BERT have demonstrated the ability to extract nuanced semantic meaning from unstructured text, making it possible to match student profiles with internship descriptions at a depth no keyword-based system can achieve. Collaborative filtering, when combined with content-based approaches, allows the system to surface opportunities that students may not have identified themselves. Reinforcement learning ensures the system grows smarter with every interaction rather than remaining static. Blockchain verification addresses the trust problem that undermines confidence in existing platforms.
PARA_232|||Together, these technologies make it possible to build a system that is not only more accurate than existing alternatives but also more equitable, transparent, and continuously improving.
PARA_233|||2.3 Problem Statement
PARA_234|||Existing internship recommendation systems are constrained by four interrelated limitations: heavy reliance on static academic metrics that fail to capture the full dimensionality of student potential; absence of adaptive learning mechanisms that prevent the system from improving through user feedback; lack of verification infrastructure that exposes students to fraudulent postings; and insufficient analytics tools for institutions to monitor and address placement-related skill gaps. InternAI Compass is designed to resolve all four limitations through a unified, AI-powered recommendation ecosystem.
PARA_235|||2.4 Scope of the Study
PARA_236|||This study covers the design, development, and evaluation of the InternAI Compass system, with particular focus on the SmartMatch-AI hybrid recommendation algorithm. The scope includes the implementation of BERT-based embedding generation, content-based and collaborative filtering, reinforcement learning adaptation, blockchain employer verification, skill-gap prediction, and institutional analytics.
PARA_237|||The study is bounded by web-based interaction from desktop browsers for the current release. Future enhancements identified as out of scope for this version include mobile application development, multi-language support, psychometric profiling integration, federated learning across multiple institutions, and multi-agent group recommendation models.
PARA_238|||
PARA_239|||CHAPTER 3: EXISTING SYSTEM
PARA_240|||3.1 Introduction
PARA_241|||Before designing InternAI Compass, an extensive survey of existing career and internship recommendation platforms was conducted to understand the current state of the art, identify recurring limitations, and determine the specific innovations required to advance beyond them. The analysis encompassed both commercial platforms and academic implementations.
PARA_242|||3.2 Existing Software and Platforms
PARA_243|||LinkedIn's job recommendation engine is among the most widely used career matching systems globally. It leverages collaborative filtering based on connections, endorsements, and application history. However, it relies heavily on user-maintained profiles and is primarily optimized for full-time employment rather than student internships. Its matching logic is opaque and does not incorporate transformer-based semantic understanding of skill descriptions.
PARA_244|||Internshala, a platform widely used in India for student internships, offers keyword-based search and manual filtering by domain, location, and stipend. It provides no personalization based on student profile depth, no skill-gap analysis, and no adaptive learning. Postings are moderated manually, making fraud prevention dependent on human review.
PARA_245|||Handshake, used primarily at North American universities, provides role-based recommendations informed by institutional partnerships. While it performs better than general job boards for students, it lacks the semantic depth of transformer-based matching and does not incorporate reinforcement learning.
PARA_246|||Academic implementations have explored individual components of the personalization problem. Works by Kumar et al. on career counselling recommendation systems and Rajaraman et al. on AI-guided career pathways have demonstrated promising results using rule-based and machine learning approaches. However, these systems treat student profiles as static, do not integrate behavioral feedback, and lack blockchain verification for employer authenticity.
PARA_247|||3.3 Data Flow Diagram for the Existing System
PARA_248|||In a conventional internship recommendation system, the data flow follows a linear and largely manual path. A student submits their resume and academic details through a portal. An administrator or automated keyword matcher scans the submission against a database of posted internships. Matches are returned in a flat list sorted by basic relevance criteria such as category or date. The student applies, the employer responds, and the process ends without any feedback being incorporated into future recommendations.
PARA_249|||Critical weaknesses in this flow include the absence of semantic understanding in the matching process, no mechanism for learning from user behavior, no real-time re-ranking, and no verification of internship posting authenticity. Each student interaction is treated in isolation, preventing the system from accumulating intelligence over time.
PARA_250|||3.4 What Is New in the System to be Developed
PARA_251|||InternAI Compass introduces three foundational innovations that distinguish it from all reviewed existing systems.
PARA_252|||First, the use of BERT-based transformer embeddings for both student profiles and internship descriptions enables semantic matching that captures contextual nuance beyond surface-level keyword similarity. This approach understands that a student with experience in "data analysis using Python" is highly relevant to an internship requiring "machine learning with Python," even if no exact keyword match exists.
PARA_253|||Second, the SmartMatch-AI hybrid algorithm dynamically balances content-based and collaborative signals using an adaptive weight parameter that is continuously adjusted by a reinforcement learning module. This means the system improves with every student interaction, becoming more accurate over time rather than remaining static.
PARA_254|||Third, blockchain-based verification of employer registrations and internship postings provides a trust layer absent from all reviewed existing platforms. Every listing students see has been cryptographically verified, eliminating the fraud exposure that undermines confidence in conventional portals.
PARA_255|||
PARA_256|||CHAPTER 4: PROBLEM ANALYSIS
PARA_257|||4.1 Product Definition
PARA_258|||The product is a web-based intelligent internship recommendation platform named InternAI Compass. It is built on a Next.js frontend with a Python AI microservice backend and a PostgreSQL database hosted on NeonDB. The system serves two primary user classes — students and institutional administrators — and supports an employer registration workflow with blockchain verification.
PARA_259|||Core deliverables include: a student-facing profile creation and recommendation interface; the SmartMatch-AI hybrid algorithm for generating personalized internship matches; BERT-based embedding generation for semantic profile-to-posting comparison; a reinforcement learning module for adaptive weight adjustment; a blockchain-based employer verification layer; a skill-gap prediction and learning path recommendation module; and an administrative analytics dashboard.
PARA_260|||4.2 Feasibility Analysis
PARA_261|||4.2.1 TECHNICAL FEASIBILITY
PARA_262|||All required components are available as mature, well-maintained technologies. BERT embeddings are accessible through the Hugging Face transformers library. Cosine similarity and collaborative filtering are standard operations in the scikit-learn and PyTorch ecosystems. Reinforcement learning mechanisms can be implemented using standard Python libraries without requiring specialized hardware. Next.js 15 provides a robust framework for the full-stack web interface. The blockchain verification layer can be implemented using lightweight smart contract infrastructure accessible at no cost for development purposes.
PARA_263|||4.2.2 ECONOMIC FEASIBILITY
PARA_264|||The system was developed at minimal financial cost. Deployment is handled through Vercel's free tier, database hosting through NeonDB's serverless free plan, and authentication through a managed identity service. The Gemini API is accessible through a developer tier sufficient for demonstration purposes. Scaling to institutional deployment would require proportional upgrades to these services, but the cost remains moderate relative to the value delivered.
PARA_265|||4.2.3 OPERATIONAL FEASIBILITY
PARA_266|||The student interface requires no technical expertise. Profile creation, browsing recommendations, and applying for internships are all intuitive workflows achievable within minutes. The administrative dashboard requires moderate digital literacy but no programming knowledge. No software installation is required on client devices; the system is fully browser-based.
PARA_267|||4.3 Project Plan
PARA_268|||Development was structured across six phases spanning twelve weeks.
PARA_269|||Stage 1 (Weeks 1–2): Requirements and Design — Identification of user roles, use case scenarios, technology stack selection, database schema design, and wireframe development for student and administrator interfaces.
PARA_270|||Stage 2 (Weeks 3–4): Core Development — Project scaffolding with Next.js and TypeScript, authentication integration, Prisma schema implementation with Student, Internship, Application, and Interaction models, and initial API route design.
PARA_271|||Stage 3 (Weeks 5–6): AI Engine — Integration of BERT embedding generation, implementation of cosine similarity and collaborative filtering, development of the SmartMatch-AI hybrid scoring algorithm, and initial reinforcement learning weight update mechanism.
PARA_272|||Stage 4 (Weeks 7–8): Additional Features — Blockchain employer verification module, skill-gap prediction algorithm, learning path recommendation generation, and personalized analytics for students.
PARA_273|||Stage 5 (Weeks 9–10): Administrative Dashboard and Analytics — Institutional analytics charts, student readiness indicators, placement trend visualizations, and role-based access control implementation.
PARA_274|||Stage 6 (Weeks 11–12): Testing and Deployment — Functional and structural testing, accuracy benchmarking of the recommendation algorithm, deployment to Vercel, documentation and report preparation.
PARA_275|||
PARA_276|||CHAPTER 5: SOFTWARE REQUIREMENT ANALYSIS
PARA_277|||5.1 Introduction
PARA_278|||Software requirements for InternAI Compass were derived from three sources: a systematic analysis of limitations identified in existing platforms reviewed in Chapter 3; the capabilities of available AI and web development technologies; and the authentic needs of the two primary user groups — students seeking personalized internship guidance and administrators requiring institutional-level placement oversight. Requirements are organized into functional, non-functional, and system categories.
PARA_279|||5.2 General Description
PARA_280|||InternAI Compass is a browser-based web application accessible from any modern desktop browser without installation or configuration. Users authenticate through a managed identity provider supporting email/password registration and social login. Upon authentication, the system routes users to their respective interface based on assigned role — student, employer, or administrator.
PARA_281|||The core of the platform is the SmartMatch-AI recommendation engine, which operates continuously in the background, generating and refining internship matches based on each student's evolving profile and interaction history. Every application, view, or feedback interaction updates the reinforcement learning state, causing the recommendation weights to shift toward configurations that better predict user satisfaction. Students see their recommendations refresh dynamically as their profile and behavior evolve.
PARA_282|||5.3 Specific Requirements
PARA_283|||5.3.1 FUNCTIONAL REQUIREMENTS
PARA_284|||FR-01: The system shall allow visitors to register accounts through email/password or social login.
PARA_285|||FR-02: Authenticated students shall be able to create and update multidimensional profiles including academic records, skills, work experience, preferences, and personality traits.
PARA_286|||FR-03: The system shall generate 768-dimensional BERT embeddings for student profile text and internship description text.
PARA_287|||FR-04: The system shall compute cosine similarity between student and internship embeddings as the content-based component of the hybrid score.
PARA_288|||FR-05: The system shall apply collaborative filtering using an interaction matrix of application and feedback history from similar users.
PARA_289|||FR-06: The SmartMatch-AI algorithm shall compute a hybrid score H(s,i) = α × Simcontent(s,i) + (1−α) × Simcollab(s,i) for each student-internship pair.
PARA_290|||FR-07: The reinforcement learning module shall update the hybrid weight parameter α using the formula αt+1 = αt + η(rt − r̂t) after each user interaction.
PARA_291|||FR-08: Employers shall be required to complete a blockchain verification process before their postings become visible to students.
PARA_292|||FR-09: The system shall generate a skill-gap analysis for each student comparing their current skills against the competency requirements of recommended internships.
PARA_293|||FR-10: Students shall receive personalized learning path recommendations based on identified skill gaps.
PARA_294|||FR-11: Administrators shall have access to analytics dashboards showing application trends, placement rates, and student readiness indicators.
PARA_295|||FR-12: Students shall be able to view their full application history, recommendation history, and interaction feedback log.
PARA_296|||5.3.2 NON-FUNCTIONAL REQUIREMENTS
PARA_297|||NFR-01 Performance: End-to-end recommendation generation shall complete within three seconds from profile update or interaction trigger.
PARA_298|||NFR-02 Scalability: The serverless architecture shall support horizontal scaling without code changes.
PARA_299|||NFR-03 Security: Non-public routes shall be protected by role-based access control middleware. Students shall not be able to access employer or administrator routes.
PARA_300|||NFR-04 Accuracy: The recommendation engine shall achieve accuracy above 90%, precision above 88%, and adaptability above 87% as measured against expert-curated benchmarks.
PARA_301|||NFR-05 Usability: A first-time user shall be able to complete profile creation and receive initial recommendations within five minutes without instructions.
PARA_302|||NFR-06 Reliability: All components shall include fallback defaults to prevent pipeline failure from malformed inputs or temporary service unavailability.
PARA_303|||NFR-07 Responsiveness: Reinforcement learning weight updates shall complete within 200 milliseconds of receiving user feedback.
PARA_304|||NFR-08 Data Integrity: Composite unique constraints shall prevent duplicate application records.
PARA_305|||5.3.3 SYSTEM REQUIREMENTS
